trial_type,us,iti_duration,cs_duration,cs_img,trial,half,task,cs_shape,rating_img,rating_type,rating_text,top_instructions_text,left_anchor_text,center_anchor_text,right_anchor_text,extinction_trials.thisRepN,extinction_trials.thisTrialN,extinction_trials.thisN,extinction_trials.thisIndex,post_form_c_trials.thisRepN,post_form_c_trials.thisTrialN,post_form_c_trials.thisN,post_form_c_trials.thisIndex,post_ratings_trials.thisRepN,post_ratings_trials.thisTrialN,post_ratings_trials.thisN,post_ratings_trials.thisIndex,fixation_image_pre.started,iti_start,fixation_image_hab.started,iti_end,iti_dur,cs_onset,cs_offset,cs_dur,expectancy_response.keys,fixation_image_post.started,form_3a.started,form_3a_next_button.started,form_3a.index,form_3a.itemText,form_3a.type,form_3a.font,form_3a.markerColor,form_3a.response,form_3a.rt,form_3a_next_button.numClicks,form_3a_next_button.timesOn,form_3a_next_button.timesOff,form_3b.started,form_3b_next_button.started,form_3b.index,form_3b.itemText,form_3b.type,form_3b.font,form_3b.markerColor,form_3b.response,form_3b.rt,form_3b_next_button.numClicks,form_3b_next_button.timesOn,form_3b_next_button.timesOff,form_3c.started,form_3c_next_button.started,form_3c.index,form_3c.itemText,form_3c.type,form_3c.font,form_3c.markerColor,form_3c.response,form_3c.rt,form_3c_next_button.numClicks,form_3c_next_button.timesOn,form_3c_next_button.timesOff,form_3d.started,form_3d_next_button.started,form_3d.index,form_3d.itemText,form_3d.type,form_3d.font,form_3d.markerColor,form_3d.response,form_3d.rt,form_3d_next_button.numClicks,form_3d_next_button.timesOn,form_3d_next_button.timesOff,fixation_image_ratings.started,fixation_image_ratings.stopped,center.started,left.started,right.started,top_instructions.started,rating_slider.started,rating_next_button.started,rating_slider.response,rating_slider.rt,rating_next_button.numClicks,rating_next_button.timesOn,rating_next_button.timesOff,,date,expName,psychopyVersion,frameRate,
CS-,0,10,8,stimuli/aligned.png,1,1,extinction,,,,,,,,,0,0,0,0,,,,,,,,,9.380586099985521,5.017738800030202,14.390084599959664,15.011749299999792,9.994010400027037,15.01175870001316,23.010290700010955,7.9985287000308745,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS+,0,12.5,8,stimuli/rotated.png,2,1,extinction,,,,,,,,,0,1,1,1,,,,,,,,,,23.010686499997973,32.39087890001247,35.50057900004322,12.489893899997696,35.50058910000371,43.5158219000441,8.015219799999613,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS-,0,10.5,8,stimuli/aligned.png,3,1,extinction,,,,,,,,,0,2,2,2,,,,,,,,,,43.516159300052095,52.89639670000179,54.00230960000772,10.486151000019163,54.00231860001804,62.017542500048876,8.015209400036838,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS+,0,15,8,stimuli/rotated.png,4,1,extinction,,,,,,,,,0,3,3,3,,,,,,,,,,62.01784939999925,71.39812490000622,77.01259060000302,14.994742500013672,77.01260060002096,85.01114410004811,7.9985263000126,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS-,0,13,8,stimuli/aligned.png,5,1,extinction,,,,,,,,,0,4,4,4,,,,,,,,,,85.01145079999696,94.39170639996883,98.0023653000244,12.990916199982166,98.00237560004462,106.01760130003095,8.015217799984384,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS+,0,11,8,stimuli/rotated.png,6,1,extinction,,,,,,,,,0,5,5,5,,,,,,,,,,106.01794099999825,115.39819009997882,117.00504460005322,10.987104700005148,117.00505350000458,125.00360730005195,7.998539599997457,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS-,0,11.5,8,stimuli/aligned.png,7,1,extinction,,,,,,,,,0,6,6,6,,,,,,,,,,125.00392180000199,134.38416339998366,136.508675100049,11.504754699999467,136.50868450000416,144.5239111999981,8.015211299993098,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS-,0,14,8,stimuli/aligned.png,8,1,extinction,,,,,,,,,0,7,7,7,,,,,,,,,,144.5242411000072,153.90449370001443,158.5003524000058,13.976112100004684,158.50036210002145,166.5155958000105,8.015232300036587,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS+,0,13.5,8,stimuli/rotated.png,9,1,extinction,,,,,,,,,0,8,8,8,,,,,,,,,,166.51592430000892,175.8961738999933,180.00778060004814,13.491857599990908,180.0077900000033,188.00632530002622,7.9985349999624304,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS+,0,14.5,8,stimuli/rotated.png,10,1,extinction,,,,,,,,,0,9,9,9,,,,,,,,,,188.00665330002084,197.38689919997705,202.50040810002247,14.493755599949509,202.50041720003355,210.51565080002183,8.015218099986669,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS-,0,9,8,stimuli/aligned.png,11,1,extinction,,,,,,,,,0,10,10,10,,,,,,,,,,210.51597210002365,219.896225399978,219.5160118000349,9.000040300015826,219.5160211000475,227.51453000004403,7.998507799988147,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS-,0,9.5,8,stimuli/aligned.png,12,1,extinction,,,,,,,,,0,11,11,11,,,,,,,,,,227.51485080004204,236.89510530000553,237.01582150004106,9.500971800007392,237.01583080005366,245.0310790000367,8.01523309998447,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS+,0,12,8,stimuli/rotated.png,13,1,extinction,,,,,,,,,0,12,12,12,,,,,,,,,,245.0313812000095,254.4116350999684,257.00371290004114,11.972335099999327,257.0037252000184,265.0022633000044,7.998521500034258,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS-,0,11,8,stimuli/aligned.png,14,1,extinction,,,,,,,,,0,13,13,13,,,,,,,,,,265.0025653000339,274.38282070000423,276.0063999000122,11.00383470003726,276.0064224000089,284.00492630002555,7.998489100020379,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS+,0,12.5,8,stimuli/rotated.png,15,1,extinction,,,,,,,,,0,14,14,14,,,,,,,,,,284.0052690000157,293.38550079998095,296.511911300011,12.506643000000622,296.51192100002663,304.5104862000444,7.998550200019963,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS-,0,13,8,stimuli/aligned.png,16,1,extinction,,,,,,,,,0,15,15,15,,,,,,,,,,304.5108031000127,313.89103960001376,317.5016875000438,12.99088599998504,317.501697300002,325.5169267000165,8.015214499959257,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS+,0,15,8,stimuli/rotated.png,17,1,extinction,,,,,,,,,0,16,16,16,,,,,,,,,,325.5172516000457,334.8975107999868,340.5119669000269,14.99471659999108,340.51197610003874,348.5105077000335,7.998518000007607,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS-,0,10.5,8,stimuli/aligned.png,18,1,extinction,,,,,,,,,0,17,17,17,,,,,,,,,,348.51081170002,357.891082999995,359.0136993000051,10.502889099996537,359.01370870001847,367.0122437000391,7.998520600027405,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS+,0,9.5,8,stimuli/rotated.png,19,1,extinction,,,,,,,,,0,18,18,18,,,,,,,,,,367.01256160001503,376.39280949998647,376.51352770003723,9.500967299973127,376.5135381,384.51209250005195,7.998548700008541,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS+,0,9,8,stimuli/rotated.png,20,1,extinction,,,,,,,,,0,19,19,19,,,,,,,,,,384.5124225000036,393.89264340000227,393.51241200004006,8.99999049998587,393.5124209000496,401.5109550000052,7.9985342000145465,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS-,0,14,8,stimuli/aligned.png,21,2,extinction,,,,,,,,,0,20,20,20,,,,,,,,,,401.51134320005076,410.891533099988,415.5040902000037,13.992748000018764,415.50409960001707,423.5193240000517,8.015209800039884,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS-,0,14.5,8,stimuli/aligned.png,22,2,extinction,,,,,,,,,0,21,21,21,,,,,,,,,,423.5196547000087,432.89990720001515,438.0134106000187,14.49375709996093,438.0134201000328,446.01195170002757,7.998530799988657,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS+,0,13.5,8,stimuli/rotated.png,23,2,extinction,,,,,,,,,0,22,22,22,,,,,,,,,,446.01227260002634,455.3925303000142,459.50414279999677,13.491870800033212,459.5041518000071,467.5026872000308,7.998521199973766,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS-,0,12,8,stimuli/aligned.png,24,2,extinction,,,,,,,,,0,23,23,23,,,,,,,,,,467.50299900001846,476.8832584999618,479.50872179999715,12.005723599984776,479.508731000009,487.50725980004063,7.9985281999688596,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS-,0,10,8,stimuli/aligned.png,25,2,extinction,,,,,,,,,0,24,24,24,,,,,,,,,,487.50758210005006,496.88783789996523,497.5094984000316,10.001916799985338,497.50950760004343,505.5080348000047,7.998512700025458,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS+,0,11.5,8,stimuli/rotated.png,26,2,extinction,,,,,,,,,0,25,25,25,,,,,,,,,,505.50834560004296,514.8886216999963,517.0131295000319,11.504784899996594,517.013138600043,525.0116885000025,7.998536100029014,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS-,0,9.5,8,stimuli/aligned.png,27,2,extinction,,,,,,,,,0,26,26,26,,,,,,,,,,525.0119920000434,534.3922617000062,534.5129536000313,9.500962499994785,534.5129625000409,542.5115037000505,7.998526600014884,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS+,0,12,8,stimuli/rotated.png,28,2,extinction,,,,,,,,,0,27,27,27,,,,,,,,,,542.5118030000012,551.8920812999713,554.5008399000508,11.989037899998948,554.5008489000029,562.5160828000517,8.015219799999613,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS+,0,10,8,stimuli/rotated.png,29,2,extinction,,,,,,,,,0,28,28,28,,,,,,,,,,562.5163839000161,571.8966599999694,572.5016240000259,9.985240999958478,572.5016328000347,580.5001740000444,7.998526800016407,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS-,0,9,8,stimuli/aligned.png,30,2,extinction,,,,,,,,,0,29,29,29,,,,,,,,,,580.5005040000542,589.8807412000024,589.5005077000242,9.000004799978342,589.5005172000383,597.5157446000376,8.015227600000799,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS+,0,13.5,8,stimuli/rotated.png,31,2,extinction,,,,,,,,,0,30,30,30,,,,,,,,,,597.5160825000494,606.8963223999599,611.0079325000406,13.491850899998099,611.0079414000502,619.006477100018,7.998520599969197,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
CS+,0,14,8,stimuli/rotated.png,32,2,extinction,,,,,,,,,0,31,31,31,,,,,,,,,,619.0067799000535,628.387052599981,633.0163092000294,14.009530399984214,633.0163186000427,641.0148568000295,7.99852289998671,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14_12h26.48.928,extinction,2022.2.4,59.88594123231274,
